plate,City Name,latitude,Longitude
127,Zhoujia,25.575165,111.824739
128,Suishan,36.130754,107.497706
129,Ualog,11.0256293,123.9064425
130,Vargem Grande Paulista,-23.6208526,-47.029458
131,Fengyang Fuchengzhen,32.871671,117.56024
132,Неготино,41.0377245,21.3300873
133,Jackson,32.2821952,-90.2291565
134,Vila Nova,41.5993168,-8.3776801
135,Baiyang,34.540852,109.44096
136,Proletar,40.1507542,69.4903717
137,Hayang,35.9132087,128.8189471
138,Cihaur,-7.1221059,106.5701927
139,Brak,-7.3582578,109.540241
140,Jargalant,48.7277622,100.7724281
141,Resplendor,-19.2277915,-41.1602597
142,Kumla,59.1434384,15.1429183
143,Luče,46.3548721,14.7458015
144,San Pablo,-7.1143481,-78.8226909
145,Shizukuishi,39.7007906,140.9596925
146,Del Valle,25.6564843,-100.3694401
147,Sukamaju Kidul,-7.2894986,108.1873407
148,Cihaur,-7.1221059,106.5701927
149,Pasararba,-6.2810348,106.8280147
150,Fuying,40.72997,-73.860733
151,At Samat,15.823909,103.8911999
152,Orsha,56.9084942,36.234674
153,Safonovo,55.1518222,33.279163
154,Kuantan,3.9671435,103.40391
155,Górki Wielkie,49.7709142,18.8445446
156,Numata,38.7731612,140.297972
157,Hexi,39.109563,117.223371
158,Cambanugoy,7.5353338,125.75324
159,Byera Village,13.2570942,-61.125756
160,Gaozhou,21.918203,110.853299
161,Qindu,34.329567,108.706272
162,Bazzāryah,32.30798,35.16593
163,El Paso,31.77,-106.43
164,Primorka,47.2792583,39.0522384
165,Miatli,43.0827206,46.8282768
166,San Roque,12.532252,124.870243
167,Agen,44.208171,0.620903
168,Curitibanos,-27.3226376,-50.6378804
169,Tulsa,36.1964847,-95.8459341
170,Baishui,35.177451,109.590671
171,Sanandaj,35.3218748,46.9861647
172,Oss,51.7610501,5.5510411
173,Ervedosa do Douro,41.1661451,-7.4737393
174,Maqian,31.644875,90.21512
175,Cijangkar,-6.9888872,106.9535691
176,Asunción,-25.2637399,-57.575926
177,Ţāmiyah,29.4779861,30.961645
178,Mingelchaur,40.7702563,47.0496015
179,Xingren,25.435183,105.186237
180,Bipolo,-9.989961,123.8076302
181,Korkino,54.8681775,61.4273838
182,Castro Barros,-32.9979844,-60.6298078
183,Comallo,-38.9786963,-67.8126798
184,Vaxholm,59.4015532,18.3427724
185,Dasht-e Lati,32.3295438,49.0943433
186,Lukou,31.7338222,118.8719394
187,Wukari,7.877332,9.7790227
188,Passa Quatro,-22.3880391,-44.9669685
189,Tonosí,7.3889508,-80.4215246
190,Lerum,57.7824551,12.2632093
191,Suren,-7.7533886,109.8975853
192,Dolod,30.9048784,75.8332947
193,Guayabal de Síquima,4.878323,-74.467283
194,Timashëvsk,45.5946392,38.956757
195,Mtsensk,53.286578,36.5904759
196,Budapest,47.3879065,19.1150392
197,Sumberpitu,-7.1757667,111.5811123
198,Kvitok,56.0674256,98.4613454
199,Xagqu,31.801136,92.829095
200,Rājbirāj,26.5419464,86.7567219
201,Pejibaye,10.5570353,-85.68986
202,Beloha,-25.1694494,45.0606557
203,Ganjaran,-8.1433,112.6168852
204,Yenangyaung,20.4593254,94.8779969
205,Mikrókampos,40.8403439,22.7755938
206,Pithári,35.5155989,24.1076107
207,Abuyog,10.668154,125.042795
208,Amgalang,48.25,118.2
209,Tucuran,7.8518373,123.5810068
210,Tinaco,9.7076223,-68.4352835
211,Xihongmen,39.7898,116.328689
212,General Luna,14.563178,121.033482
213,Smilavichy,53.7532734,28.0135008
214,Konstantynów,52.2060223,23.083666
215,Shīnḏanḏ,33.307049,62.136421
216,Machala,-3.2581112,-79.9553924
217,Stráž nad Nisou,50.7911439,15.0266516
218,Skogås,59.1984305,18.1104499
219,Santa Justina,13.4008274,123.4768981
220,Lófos,40.2445524,22.3806789
221,Phú Mỹ,14.2157645,109.1166566
222,Buinsk,55.195577,47.0592319
223,Singkir,-7.7257788,108.1636206
224,Rio Claro,10.2995028,-61.175278
225,Cagmanaba,13.0553726,123.3014932
226,Mutsu,36.3681952,138.3175811
227,Eguia,15.9042688,119.8863306
228,Pikalëvo,59.5153313,34.1866615
229,Medicine Hat,50.0625015,-110.6821866
230,San Andrés Xecul,14.9045936,-91.4825577
231,Kilinochchi,9.4015239,80.3887117
232,Rokitno Szlacheckie,50.3879871,19.4369847
233,Amalfi,6.8740602,-74.9910112
234,Krzeszów,50.7338713,16.0708309
235,Oskarshamn,57.2528644,16.4754832
236,Nouakchott,18.0735299,-15.9582372
237,Kurumkan,52.53255,103.8923786
238,Hengzhou,30.274084,120.15507
239,Kyperoúnta,34.9407863,32.9705266
240,Jīwani,25.2284355,61.8951809
241,Lengor,-8.5526865,120.369492
242,Baliton,5.742809,125.243313
243,Yunyan,26.604594,106.724426
244,Zhenping Chengguanzhen,31.880644,109.530416
245,Maracaju,-21.6110027,-55.168269
246,Airuk,7.068209,171.281541
247,El Jem,35.2923343,10.7041509
248,Chenglin,39.1340249,117.2946041
249,Troitsk,54.3191956,62.5910092
250,Erping,22.183206,112.305145
251,Wenwuba,25.600871,115.804049
252,Padre Nabeto,38.5633826,-8.8830265
253,Pervomays’k,48.0451251,30.8884315
254,Putrajaya,2.9175611,101.6821575
255,Bohicon,7.1797684,2.0714223
256,Borlänge,60.4741704,15.4902722
257,Sangzhou,31.298974,120.585289
258,Chachoengsao,13.6902068,101.0701959
259,Baishi,26.641315,100.222545
260,Al Ghayl,15.30487,47.83894
261,Chigoré,8.5311099,-80.3463754
262,Boucherville,45.5833482,-73.4372336
263,Judita,32.40792,35.70802
264,Jadowniki,49.9592267,20.6436082
265,Touzao,32.888994,120.555917
266,Dourados,-22.2174314,-54.7947701
267,Kobylanka,53.36117,14.8784944
268,Köping,59.6037789,16.5289486
269,Talospatang,15.9074577,120.4495523
270,Vale de Madeiros,40.4843379,-7.8884665
271,Yanhe,28.563927,108.50387
272,Gondifelos,41.4198927,-8.5917806
273,Yelizavetinskoye,45.00722,43.34944
274,Johor Bahru,1.4888401,103.7839552
275,Feyẕābād,35.0144726,58.7774287
276,Wangchang,40.401045,117.998902
277,Weyburn,49.6666528,-103.8451959
278,Shuvakish,56.9191069,60.4807823
279,Calauan,14.1501831,121.3167785
280,Yaguajay,22.3287394,-79.2366566
281,Lavradio,38.6627574,-9.0573022
282,Tuen Mun,22.3908295,113.9725126
283,Vale,40.9803118,-8.4404236
284,Hartford,41.7721061,-72.7038047
285,Lomme,44.819386,4.596042
286,Mendefera,14.8725628,38.8100855
287,Santo Adrião Vizela,41.3620123,-8.2829824
288,Lanyang,36.097577,114.392392
289,Berón de Astrada,-34.6669709,-58.4373491
290,Cayambe,0.0319573,-78.1507423
291,Załuski,52.4977237,20.5022109
292,Gimo,60.1734181,18.1771765
293,Bilje,45.8899146,13.6263627
294,Izobil’nyy,46.6620498,40.5611144
295,Thành Phố Nam Định,20.4388225,106.1621053
296,Chengdong,36.599744,101.803717
297,Angkahgede,-8.4635,115.0159
298,Koryukivka,51.7754831,32.2595792
299,Boliney,17.372649,120.770342
300,Puerta de Corral Quemado,-34.6255137,-58.4322185
301,Sinop,-11.8480193,-55.5081012
302,El Pino,19.0311391,-69.7294736
303,Ngawen,-7.0251813,111.3202736
304,Xingshou,40.214408,116.409549
305,Alhambra,29.483344,-98.5207797
306,Salaza,15.4560208,119.9548363
307,Muraloka,-8.77212,116.87932
308,Juru,-7.4652278,-37.7662816
309,Flagstaff,-31.3215134,29.488292
310,Bačka Topola,45.8144238,19.6379551
311,Konsoy,40.49155,69.70245
312,Balung,-8.2637032,113.5371368
313,Hengbanqiao,27.165172,110.870803
314,Jingzhou,30.335237,112.239631
315,Caringin,-6.7387737,106.8768415
316,Chouto,39.2122525,-8.2869478
317,Cimo de Vila,41.3389801,-8.1591621
318,Ila Orangun,8.0120727,4.8987523
319,Jiangdianzi,32.655875,116.456548
320,Bački Petrovac,45.3567755,19.6173117
321,Hongwei,41.217649,123.1966721
322,Vanadzor,40.807399,44.4970268
323,Lapi,14.632526,121.103
324,Gaio,38.6714312,-9.003566
325,Yeni Suraxanı,40.4304275,50.0347608
326,Bayeux,49.2803655,-0.2062549
327,Lodoyo,-8.178717,112.2264794
328,Nanping,26.641774,118.17771
329,Knivsta,59.7448493,17.8041667
330,Ust’-Labinsk,45.1888273,39.6438647
331,Muraloka,-8.77212,116.87932
332,Sacramento,38.5574091,-121.4848927
333,Mosteiros,37.8904348,-25.8207556
334,Santo Anastácio,-21.9719784,-51.6528409
335,Mosta,35.910325,14.424426
336,Podivín,48.8255395,16.8482236
337,Luwingu,-10.2474296,29.9104436
338,Nagrog Wetan,-6.9871199,107.8487279
339,Zbarazh,49.6669762,25.7723085
340,Portão,-29.7127463,-51.2422395
341,Qiaoxia,28.021131,120.599782
342,Gaoqiao,31.364902,108.249509
343,Masjid,-6.17017,106.83139
344,Ystad,55.583006,13.0105903
345,Lianfa,32.5483419,120.4520149
346,Jibu Hulangtu,48.968713,117.773198
347,Vlkoš,49.395784,17.4190192
348,Giemdiem,20.55832,106.56882
349,Bobon,12.5200531,124.5372661
350,Casilda,-32.9285798,-60.6923382
351,Runaway Bay,18.4562829,-77.3266991
352,Garissa,-0.4532293,39.6460988
353,Cácota,7.268697,-72.642495
354,Havirga,45.66667,113.08333
355,Auki,-8.7678593,160.6960306
356,Rio Claro,-22.4101426,-47.5717516
357,Itapissuma,-7.7493145,-34.917581
358,Amherstburg,42.103278,-83.1059154
359,Meilin,31.7311971,117.2313179
360,Guling,29.204461,116.512037
361,Safonovo,69.0474473,33.2898473
362,Nentón,15.8303364,-91.7183488
363,Gaopeng,29.3728871,113.1149933
364,Roudnice nad Labem,50.4252048,14.2604647
365,Cascavel,-24.9288708,-53.4392535
366,Sailaitang,32.934565,100.737037
367,São José,-27.6140791,-48.6370861
368,Kowingir,-9.4583,120.0497
369,Manay,13.559532,123.2715608
370,Cicuco,9.27682,-74.64532
371,Beni Khiar,36.4596214,10.7830826
372,Xiadingjia,37.540621,120.506155
373,As Sālimīyah,29.3352938,48.0715612
374,Isidro Fabela,19.6612408,-99.0795719
375,Sale,-6.85247,111.5587544
376,Bulgan,48.8231572,103.5218199
377,Limache,-33.0095283,-71.2595888
378,Ambarakaraka,-13.5,48.86667
379,Gersikputih Tengah,-7.0353,113.9564
380,Samoš,45.1611659,20.7866062
381,Ekenäs,60.0528555,23.6314746
382,Bayangol,50.689974,103.4524989
383,Pamakayo,-8.4508069,122.9860159
384,Tanumshede,58.695946,11.2533509
385,Growong Lor,-6.6856645,111.1607975
386,Enskede,59.2848437,18.0834974
387,Cipari,-7.4066528,108.7719766
388,Riba de Ave,41.385858,-8.3854178
389,Kasturi,-7.0148687,108.3534306
390,Froly,57.8374522,56.2706202
391,Dafeng,33.200333,120.50085
392,Tobi Village,3.0070658,131.1237781
393,Guaratuba,-25.8804742,-48.5737662
394,Chongru,23.636404,111.658698
395,Wuyahe,30.592849,114.305539
396,Normanton,52.643749,-0.622129
397,Campo Alegre,-26.1447959,-49.2435998
398,Weiyang,34.293171,108.946651
399,Mozirje,46.3392772,14.9599807
400,Silvino Lobos,12.304106,124.834849
401,Petaluma,38.32,-122.64
402,Sumurwaru,-6.9959695,112.5728232
403,Sâmraông,14.2198555,103.5899733
404,Rozwadza,50.4350286,18.0987896
405,Pétange,49.5609979,5.8741913
406,Sơn Trà,16.1069981,108.2521815
407,Koroyo,-6.212159,106.510583
408,Villa Regina,-39.103215,-67.0940101
409,Norak,38.3833041,69.2698737
410,Svetogorsk,61.0962323,28.8780526
411,Saint Louis,38.6289203,-90.2051538
412,San Francisco,20.8965838,-105.4093552
413,Dengzhuang,35.96533,111.533986
414,Boulogne-sur-Mer,50.7308185,1.5948224
415,Vereshchagino,58.0666667,54.6499999
416,Niedźwiedź,49.6076079,20.0926064
417,Nanxi,28.845626,104.969882
418,Buan,13.939297,121.6397151
419,Zavetnoye,44.7522462,41.6009212
420,Shreveport,32.51,-93.75
421,Krasnorechenskiy,44.6267383,135.3522837
422,Rungis,48.7700185,2.3508225
423,Baiyinnuole,46.761348,124.23692
424,Valença,-22.2496709,-43.8290988
425,Suhong,37.4071955,-122.1210872
426,Gœsdorf,49.9467601,5.9721206
427,Watsa,3.033069,29.5397706
428,Novokuz’minki,53.1294318,87.4792556
429,Huoshaodian,40.995233,122.064832
430,Sambava,-14.2713338,50.1678121
431,Kluczbork,50.9742202,18.2111759
432,Ibotirama,-11.9590294,-43.2134484
433,Zhougao,30.17106,108.165335
434,Brody,51.756353,14.7142269
435,Dougang,23.020673,113.751799
436,Jiyang,36.978537,117.173524
437,Pinghu,30.677233,121.015142
438,Kaduseeng,-6.3965,105.9693
439,Hưng Yên,20.8525711,106.0169971
440,Bayzhansay,43.1654615,69.9222782
441,Casais,39.8754035,-8.5885462
442,Babice,49.8180882,22.4761571
443,Pagaruša,42.4090329,20.7487901
444,Granada,37.1691224,-3.6002547
445,Standerton,-26.94087,29.24905
446,Shupenzë,41.5327252,20.4232296
447,Kangān,27.8370437,52.0645473
448,Hepingjie,42.078622,126.908717
449,Chagoda,59.1655805,35.3248919
450,Gujba,11.4998068,11.9336539
451,Popil'nya,49.9451487,29.4560736
452,Wuli,29.893672,110.346166
453,Saraza,14.437059,120.989883
454,Jacksonville,30.2102306,-81.7458845
455,Iogach,51.783333,87.253
456,Orléans,47.895835,1.853886
457,Akzhal,49.6927765,75.5895888
458,Afaahiti,-17.72332,-149.3081197
459,Cotton Ground,17.1744437,-62.617788
460,Busalangga,-10.7981117,122.9944636
461,Jieshipu,28.262375,109.698015
462,Lumphăt,13.4833399,106.9801346
463,Youshan,28.682309,118.244769
464,Kochenëvo,55.0218,82.202
465,Rebrikha,53.0852774,82.3454181
466,Lop,40.5,90.5
467,Liutang,28.162833,113.643076
468,Jakubów,52.2309398,21.6932492
469,Taha Man Zu,47.55728,124.21591
470,Mochumí,-6.5488924,-79.8646835
471,Memphis,35.1341835,-89.8655563
472,Pitogo,7.444229,123.33769
473,Milovice,49.2216972,17.3562648
474,Babiak,52.3537244,18.6995274
475,Kungur,57.414834,56.969379
476,Padangulaktanding,-3.3552972,102.7364962
477,Magersari,-7.466569,112.4500076
478,Liuji,32.460037,112.228897
479,La Mesa,32.4937455,-116.9552547
480,Byczyna,51.11327,18.21114
481,Sumberkrajan,-7.5476215,110.8102573
482,Pa Kham,18.8839458,100.3031364
483,Biryulëvo,55.590397,37.6278499
484,Huaihua,27.569517,110.001922
485,Uba,7.5143959,4.5232397
486,Boa Esperança,-24.2670414,-52.7241914
487,Yên Lập,21.3410625,105.0089888
488,Kaznějov,49.8931387,13.3829583
489,Vári,37.8334351,23.802873
490,Barra,-11.0897577,-43.1390524
491,Vidnoye,55.5807611,37.7673912
492,Kallinge,56.2270517,15.3137401
493,Harrismith,-28.2999243,29.0081662
494,Drogomyśl,49.8693962,18.7571935
495,Pasaje,-3.3259044,-79.8056661
496,Alíartos,38.3741418,23.1060007
497,Vila Chã do Monte,40.6563433,-8.0551029
498,Maco,15.4978643,120.8420786
499,Paris 01,43.4945737,5.8978018
500,Opatovice nad Labem,50.1454119,15.7904531
501,Paris 14,43.4945737,5.8978018
502,Jiangguanchi,33.997377,113.875129
503,Mondlo,-27.97499,30.69633
504,Storuman,65.1047244,17.1227163
505,Macaíba,-5.8949347,-35.4343604
506,Zhigulevsk,53.3797233,49.5564219
507,Juancheng,35.563408,115.510192
508,El Fahs,36.3778012,9.9101915
509,Codajás,-3.8398302,-62.0610928
510,Safi,31.975951,35.853029
511,Pofadder,-28.7523,19.295048
512,Kapchorwa,1.3350205,34.3976356
513,Pangkalanbuun,-2.688962,111.622398
514,Yongfeng,27.318852,115.444319
515,Póvoa de Penela,41.0509739,-7.391141
516,Barrancas,10.9556419,-72.795543
517,Sigou,34.7671945,119.0790302
518,San Pedro,14.3679657,121.0504535
519,Cacequi,-29.8801552,-54.8265622
520,Awsīm,30.1321408,31.1366715
521,Dieppe,46.0952765,-64.7486638
522,Ţūbās,32.321086,35.369953
523,Naukšēni,57.8852519,25.4597761
524,Pasireurih,-6.6372505,106.7617984
525,Madīnat ‘Īsá,26.1656051,50.5523828
526,Taboão da Serra,-23.6228759,-46.7816647
527,Yilan,46.324534,129.567985
528,Il’inskiy,55.61902,38.11818
529,Tanjungbatu,0.663325,103.4569571
530,Livramento,38.7136413,-9.3736528
531,Star’,53.6182497,34.152126
532,Rumyantsevo,55.632969,37.4416961
533,Mourelos,40.2766272,-8.4903311
534,Wubao,37.452068,110.739673
535,La Mula,8.5743021,-70.3762423
536,Sasykoli,47.5477674,46.9961455
537,Kibara,-2.1678255,33.5811995
538,Zhushan,32.224808,110.228747
539,San Buenaventura,13.9013242,-87.1996084
540,Batticaloa,7.7247058,81.7131828
541,Fengqiao,30.780217,120.644805
542,Nanwai,23.028956,113.143441
543,Kaom,5.1886762,97.1344608
544,Norton,-17.8766507,30.6775054
545,Cullhuas,-12.23146,-75.164368
546,Lijie,31.221597,121.409352
547,Shicang,29.5530941,118.9353968
548,Chacabuco,-34.5151107,-58.4973265
549,Várzea,41.2749848,-8.0080212
550,Chongwen,39.896949,116.414961
551,Lishu,43.30706,124.33539
552,Bianba,30.933652,94.7078
553,Masallātah,32.5836375,14.0362587
554,Iset’,56.975553,60.3645218
555,Zhongxing,30.920219,103.620536
556,Bucu Kidul,-6.5397069,110.8463512
557,Bata Tengah,-6.4837208,106.8413372
558,Cajamarca,4.3578737,-75.5043761
559,Kalutara,6.568518,79.960149
560,Baras,14.570924,121.0276584
561,Černilov,50.2614977,15.9258038
562,Nangka,14.6701,121.108226
563,Malainen Luma,14.31865,120.765351
564,Tanay,14.5727654,121.0257322
565,Capacho Nuevo,7.8286837,-72.3022522
566,Abaca,14.5636491,121.029454
567,Troyes,48.3006708,4.0710348
568,Kebonagung,-8.1611036,113.6770012
569,Nesterovskaya,43.2374865,45.0503473
570,Hotonj,43.8947634,18.3723677
571,Bacacay,13.2979317,123.7802005
572,Goiás,-15.8272432,-50.265662
573,Severnoye,55.7977131,38.439524
574,Shanjiao,25.5022397,103.8059685
575,Torrance,33.8101772,-118.3520389
576,Göteborg,57.6900919,11.94588
577,Biloxi,30.4111518,-88.9198322
578,Dubovka,50.8563,46.0287999
579,Rosario del Ingre,-20.5842082,-63.8950786
580,Ostrowite,53.0662784,19.2876039
581,Nyandoma,61.6614104,40.2019954
582,Charleville-Mézières,49.7683038,4.7189252
583,Seattle,47.6849444,-122.2982224
584,Əhmədbəyli,39.5791451,47.5422138
585,Yebaishou,26.641315,100.222545
586,Wangzuizi,36.222959,107.788257
587,Manila,14.3641338,120.9314495
588,Bernal,-5.4703809,-80.7477708
589,Nanyang,32.990664,112.528308
590,Kyshtym,55.7359757,60.538576
591,Ardazubre,40.2295229,-8.5664387
592,Touguinha,41.3715365,-8.7162646
593,Ayacucho,-13.1638737,-74.2235641
594,Yuzhou,31.298974,120.585289
595,Pécs,46.0759677,18.2320497
596,Shah Alam,2.9864896,101.5395705
597,Jiazhuang,38.103168,114.045809
598,Gumel,12.6226118,9.3839598
599,Garupá,-26.8191146,-55.0182151
600,Elena,-32.5711982,-64.3878273
601,Hitachi,36.6287219,140.6618666
602,Linxihe,29.629057,110.375527
603,Lacroix-Saint-Ouen,49.3559892,2.7877074
604,Malaba,0.636206,34.2782765
605,Padangtiji,5.3453369,95.8353837
606,Umag,45.4372062,13.5257205
607,Jiangduo,32.434672,119.569989
608,Norrtälje,59.6794853,18.67843
609,Thap Than,15.491919,99.8348146
610,El Paraíso,14.0736932,-86.4187308
611,Sułoszowa,50.2505714,19.7778549
612,Lühua,38.577099,106.186518
613,Zárate,-34.7264519,-58.6055652
614,Linhó,38.769738,-9.3779954
615,Bento Gonçalves,-29.1667089,-51.5169861
616,Saint-Quentin-en-Yvelines,48.7853082,2.072661
617,Mari,-7.7469239,110.3729973
618,Ogod,35.7702315,-119.2578873
619,Gatbo,13.5709049,123.3833727
620,Petrich,41.3910706,23.200121
621,Igaraçu do Tietê,-22.5506487,-48.5787728
622,Buynaksk,42.7997781,47.1321204
623,La Hacienda,9.8827617,124.3882585
624,Mankoeng,-25.0455177,29.2362124
625,Yŏnggwang-ŭp,40.01833,127.45472
626,Shiozawa,38.0974088,140.6725677
627,Zamora,-4.0620941,-78.948623
628,Anār,30.8707353,55.2756505
629,Rrasa e Sipërme,40.96778,19.82111
630,Bardalah,32.38632,35.48084
631,Xinfeng,25.386379,114.922922
632,Talghar,43.3022775,77.2269221
633,Gubat,12.9061863,124.1164429
634,Kawangkoan,1.205329,124.7826
635,Xuxiake,31.7659313,120.2951156
636,Luohuang,29.343221,106.427649
637,Visby,57.6474676,18.3268972
638,Shuangcheng,45.383263,126.3127449
639,Teseney,15.1634121,36.6525696
640,Jackson,32.3630585,-90.1475822
641,Gao’an,28.441209,115.360554
642,Woken,33.9498503,-117.636429
643,San Miguelito,9.0707553,-79.4816378
644,Zhangcheng,33.956463,116.125839
645,Aheloy,42.5909476,22.9834356
646,Grenoble,45.1934857,5.7218985
647,Fort Abbās,29.2083348,72.8578648
648,Borodino,46.3039325,29.2402612
649,San Fernando,7.9187344,125.3297787
650,Skopin,53.8257473,39.556825
651,Normanton,52.643749,-0.622129
652,Chignayhua,28.6019464,-106.0244614
653,Vedène,43.9763746,4.9052738
654,Chilecito,-34.6312662,-58.4798082
655,Prakhon Chai,14.6014909,103.0933171
656,Ayamaru,-1.2664363,132.0484904
657,Halle,51.4790619,11.9027428
658,Zhigong,29.33903,104.778442
659,København,55.6832198,12.5899894
660,Pulautemiang,-1.2457596,102.2261837
661,Imbituba,-28.2446355,-48.6764133
662,Estique,-17.543301,-70.017471
663,Kamenka,55.9840531,37.1619979
664,Villa Lugano,-34.6884971,-58.532397
665,Täby,59.4935321,18.0655876
666,Naranjito,-2.176347,-79.4366324
667,Anfeng,26.888665,112.616612
668,Plérin,48.529165,-2.7586364
669,Madrid,4.733779,-74.2627569
670,Rāipur,22.9758497,90.6962853
671,Jojoima,8.2596,-11.1914
672,Primorsko,42.2431463,27.760764
673,São Paio de Seide,41.399671,-8.4737713
674,Mouquim,41.4419957,-8.5180793
675,Unden,-0.7399711,133.7941356
676,Tangalla,6.009544,80.780153
677,Bualu,-8.7990258,115.2200884
678,Dangjiaxian,34.949137,104.470279
679,Platagata,14.6633828,120.9675108
680,Mont-Dore,-22.2297167,166.5233079
681,Krojo,-6.076643,106.4288088
682,Xugu,38.491235,111.033425
683,Jablunkov,49.5767154,18.7645942
684,Hājīganj,23.6367493,90.5074729
685,Getung,-7.0807005,112.39108
686,Polyarnyy,69.1979686,33.4406638
687,Pobé,6.9832415,2.6636066
688,San Juan,14.565668,121.0317737
