model,datetime,latitude,longitude
Kia,2023-02-25 17:51:23,44.985613,20.1568773
Porsche,2023-02-10 02:22:17,52.6472404,5.0570439
Isuzu,2021-10-25 10:04:05,-51.7308935,-72.4977407
Hyundai,2020-02-23 03:58:42,19.3376878,-99.0591821
Maserati,2020-10-04 21:43:25,54.6680772,25.1126281
Buick,2020-04-06 17:03:48,56.2674828,54.9252541
Daewoo,2022-05-18 21:48:28,51.680591,-9.448724
Saab,2022-01-14 11:40:48,48.3162239,24.9330262
Pontiac,2022-04-11 09:28:56,11.864831,121.878032
Studebaker,2022-02-08 13:07:00,4.817986,-72.280702
Audi,2022-03-14 05:31:54,24.9350844,121.7107613
BMW,2021-08-26 05:09:19,9.5608923,-73.3384471
Ford,2021-04-09 23:23:47,39.2470722,55.5191857
Ford,2022-02-22 10:31:49,-23.5795137,-47.9985512
Nissan,2023-10-20 22:11:55,14.8951679,-24.4945636
Ford,2021-05-20 07:51:35,-3.1914976,140.8872648
Oldsmobile,2022-05-27 06:54:52,53.944,27.7823
Ford,2022-11-29 12:50:28,18.5680048,-73.8896849
Pontiac,2022-06-25 01:19:16,31.236833,121.532286
Lexus,2022-12-17 23:08:04,-6.8264662,106.6400362
Mercedes-Benz,2021-10-30 06:21:53,-34.4786447,-58.5717849
Acura,2020-10-06 08:27:18,-2.4135692,115.2111472
GMC,2022-09-10 00:22:33,52.71892,19.1095093
Volkswagen,2022-11-23 13:42:55,55.847796,37.5643911
Cadillac,2022-10-06 19:43:07,5.4459387,10.0471549
Porsche,2020-09-04 19:26:38,26.079079,113.950153
Nissan,2020-12-20 01:51:54,-6.17017,106.83139
GMC,2022-10-06 02:20:20,42.9895326,131.8411237
Infiniti,2020-08-14 05:30:45,20.5550408,-76.4707684
GMC,2020-09-01 21:24:54,28.2279,118.036796
Lincoln,2023-03-26 10:26:45,49.3909134,30.1988199
Volvo,2022-03-04 09:40:35,50.5416315,13.7594816
Infiniti,2023-07-20 17:42:30,-22.121114,-51.3930254
Ford,2020-11-06 01:11:58,40.6379848,44.2249621
Audi,2022-05-30 01:42:51,34.7683548,134.8305397
Toyota,2022-05-21 17:57:41,50.177791,22.6095389
Mercury,2020-07-19 00:38:43,16.70056,44.41454
Volkswagen,2020-12-28 05:53:33,49.4308079,18.3267612
Infiniti,2023-06-27 08:42:46,31.44415,35.090105
Porsche,2021-11-30 08:06:31,9.329496,125.554433
Jaguar,2023-09-13 09:59:00,-7.45,108.033333
Jaguar,2023-11-03 05:01:08,51.1615558,6.774529
Kia,2020-09-09 17:47:42,10.35,124.8
Pontiac,2020-10-17 03:28:27,-7.4782808,-69.8597406
GMC,2021-06-13 20:11:58,8.688031,-73.666377
Chevrolet,2020-02-17 21:19:49,13.2892111,-86.6548114
Maybach,2022-01-19 23:41:46,26.908404,100.218695
Lexus,2020-11-20 08:25:41,33.5810958,71.4303404
Lexus,2020-10-20 01:03:49,9.4811641,-66.9719947
Mercedes-Benz,2023-11-09 04:21:48,-43.6167,-71.7999999
Volvo,2023-03-24 01:22:00,-23.9561304,-46.3264089
Toyota,2019-12-26 10:03:57,-8.8228841,120.2570421
Ford,2020-04-06 04:31:33,59.9336282,30.6609232
Dodge,2020-05-29 20:10:28,40.115306,113.457407
Daewoo,2023-03-08 14:23:55,25.386379,114.922922
Audi,2022-06-23 05:35:02,31.85074,117.198958
Mazda,2019-11-29 02:19:55,42.741005,123.355701
Land Rover,2022-06-02 00:27:31,53.4698755,35.0963837
Suzuki,2022-09-03 00:34:18,25.606486,100.267638
Mercedes-Benz,2022-09-09 04:14:57,-8.557437,114.0369075
Dodge,2022-11-22 16:38:33,34.1596834,72.2333024
Land Rover,2023-07-01 18:07:10,36.0457187,-115.3133908
Nissan,2021-10-06 22:45:08,27.88157,102.267712
Chevrolet,2021-10-27 09:51:00,50.05998,21.8324138
Mercury,2022-11-20 19:53:15,11.4739808,124.569794
Jaguar,2021-02-12 09:51:31,27.867125,107.503649
Ford,2020-06-25 18:04:32,46.635417,32.616867
Suzuki,2023-02-21 00:54:07,13.9778279,-89.5639119
Plymouth,2021-02-28 14:42:06,38.0491517,24.3217397
Rolls-Royce,2021-06-12 18:12:58,45.299318,42.634626
Buick,2022-12-13 21:39:27,-21.680817,45.1658261
Spyker,2022-02-26 14:40:32,44.4369429,15.076898
Nissan,2022-12-04 13:57:55,18.745638,100.7953911
Mercury,2021-07-28 07:53:39,49.2066705,2.0391896
Mercedes-Benz,2021-01-13 13:36:11,14.563178,121.033482
Infiniti,2021-08-11 13:10:05,14.6531486,-88.8718935
Chevrolet,2020-07-04 01:45:16,-9.7262368,120.3608455
Suzuki,2023-01-11 16:25:36,10.2603809,13.2605763
Toyota,2022-01-18 07:07:28,39.266576,77.597552
Kia,2022-07-06 22:17:45,-8.447079,115.111632
Dodge,2022-08-22 05:54:13,39.664138,-8.5173008
Geo,2022-12-15 07:50:05,31.231546,121.441639
Hyundai,2021-05-09 22:40:07,-12.73574,-72.614288
Ford,2022-01-19 22:41:59,31.1356648,30.1327813
Pontiac,2020-02-16 22:40:39,50.1063169,22.3570583
Ford,2020-02-14 13:38:07,7.1934002,15.2180188
Pontiac,2021-03-02 06:42:59,56.5092219,25.7635891
Lexus,2021-08-05 02:52:48,28.685244,80.621591
Pontiac,2020-05-07 16:52:29,49.70521,6.4828237
Volkswagen,2022-06-29 06:36:07,30.453667,114.872199
Mercury,2021-06-28 13:13:44,-7.0071448,113.2989944
Chevrolet,2023-03-31 11:02:51,49.793263,18.9515077
Mitsubishi,2022-01-04 18:51:25,37.1306168,-7.650062
Mercedes-Benz,2020-08-15 01:13:40,37.2203773,49.3095058
Dodge,2019-11-27 06:54:26,3.5399846,39.0528407
Nissan,2021-06-06 00:29:33,18.5295981,-72.4080605
Cadillac,2022-12-02 00:07:53,25.587519,112.36902
Mercury,2020-06-17 16:16:48,15.18533,43.51122
Suzuki,2022-07-24 09:21:58,-38.0123723,-57.5938573
Mazda,2020-06-30 17:35:35,34.79925,108.580681
Mercedes-Benz,2023-03-27 15:11:13,15.7832452,121.0086436
Volkswagen,2021-07-09 17:08:38,7.2571325,5.2057909
Mercury,2021-05-12 04:38:35,4.6333268,9.4450439
Nissan,2023-02-17 10:37:50,51.8204945,68.3636926
Mercedes-Benz,2022-04-15 11:42:58,-24.7995226,-65.434694
Chevrolet,2020-09-04 12:27:07,55.8431628,13.2986314
Saturn,2020-02-11 02:37:26,27.789796,120.67484
Isuzu,2020-10-05 11:39:34,35.8784374,139.6119289
Chevrolet,2021-06-28 07:47:11,29.741986,106.273576
Mercury,2020-08-23 01:51:21,4.7378613,22.8165095
Kia,2023-10-26 06:50:39,14.632526,121.103
Ford,2023-06-06 01:43:45,33.9230243,-84.3150822
Ford,2022-01-17 14:17:23,61.8628073,29.2775676
Toyota,2021-11-30 17:00:43,31.3694559,-5.7905653
Honda,2021-04-25 20:22:24,-11.6110008,43.2853868
GMC,2022-09-20 23:37:16,5.07028,119.89694
Acura,2022-09-17 14:06:42,43.52639,68.5775
Mercury,2022-12-25 22:16:20,14.914778,-91.444669
Dodge,2020-03-20 11:50:23,57.2749315,103.7420582
Nissan,2021-09-27 15:33:42,-7.3511436,112.7688416
Chevrolet,2021-04-01 22:06:25,17.3378289,121.759491
Infiniti,2020-10-26 21:02:36,47.0203676,-68.1435063
MINI,2023-01-15 13:50:09,53.7558642,19.2045339
Suzuki,2022-11-24 17:45:45,43.7041519,43.3264539
Toyota,2023-03-26 02:58:40,55.4330626,74.9385554
GMC,2022-07-16 14:19:36,9.477773,-84.2662901
Dodge,2022-06-02 09:21:26,51.9784524,14.7217993
Saab,2021-01-08 06:11:43,4.7922388,8.5295341
Morgan,2020-04-09 02:06:58,50.483457,3.003076
Toyota,2023-01-27 01:14:31,38.2792524,111.6631302
Kia,2023-02-26 16:02:21,46.585652,123.915392
Bentley,2022-07-21 12:20:01,62.20907,-6.75247
Ford,2021-06-18 02:30:25,43.4259712,77.0216405
Audi,2023-06-26 03:39:02,63.4251286,-20.2689171
Hyundai,2021-12-23 18:33:20,16.5239803,100.1445851
Chevrolet,2022-05-15 20:12:28,47.9963155,7.8107621
Volkswagen,2023-09-06 06:42:33,40.8727365,-8.4664515
Buick,2020-07-17 13:03:43,35.70915,10.67397
Suzuki,2020-01-02 21:34:06,39.2494876,-9.1668376
Ford,2023-01-18 04:51:05,34.6718873,133.8964708
Volvo,2022-07-08 01:34:54,-17.308611,-48.278112
Ford,2021-01-31 19:59:24,39.5712613,45.9365615
Chevrolet,2021-09-25 16:44:46,23.764143,115.969501
Mercedes-Benz,2022-09-30 15:24:39,48.8480625,2.3300993
Mercedes-Benz,2022-04-27 11:07:04,-6.6906402,-35.5000999
Volkswagen,2020-12-30 10:17:26,27.948308,109.599191
BMW,2023-04-22 04:42:54,-6.3810573,-35.1301043
Ford,2021-12-20 02:15:06,-7.1715356,106.7494367
Lexus,2020-05-18 09:53:58,41.3442157,19.547883
Cadillac,2020-07-29 15:18:13,-32.9589969,-68.8502434
Infiniti,2021-03-14 06:51:07,36.617134,101.778223
Lincoln,2023-08-02 12:07:03,22.948016,113.366904
Pontiac,2023-02-11 01:50:35,-11.81781,-75.62382
Land Rover,2021-09-07 21:56:42,42.3570233,21.755504
Nissan,2023-02-02 17:00:46,53.8638922,34.4574753
Suzuki,2023-05-29 13:32:27,49.6870858,15.9920641
Volkswagen,2022-08-28 06:22:39,39.9592176,44.600243
GMC,2022-01-29 13:47:00,18.1226843,-94.1558553
Mercury,2021-07-13 12:26:41,40.137963,-7.5010773
Pontiac,2021-07-10 14:29:20,-7.4574955,108.8408547
Jaguar,2022-03-25 09:13:00,-6.9158535,111.8151245
Toyota,2021-12-24 06:40:56,38.133032,-85.8963964
Aston Martin,2021-07-15 00:46:29,-26.73333,-60.61667
Lexus,2020-12-18 21:38:42,-22.9087073,-68.1997156
MG,2022-07-17 18:22:24,42.5137414,19.1954375
Pontiac,2022-12-30 23:10:38,48.8865404,2.215722
Saab,2021-03-06 01:08:29,43.4462218,5.2254137
Suzuki,2022-09-26 07:00:34,35.89333,14.39889
Dodge,2021-09-17 03:16:11,52.6201537,4.7406288
BMW,2023-02-20 08:05:31,-5.0077715,12.9608246
Acura,2023-04-11 10:05:30,7.216175,7.5599321
Volkswagen,2021-12-20 18:16:11,40.1211828,-88.2434596
Oldsmobile,2020-06-22 08:37:35,35.4937018,110.3838909
Aptera,2023-01-20 15:28:17,50.91671,-102.80099
Ford,2020-05-12 23:41:58,39.014268,-94.4027782
Dodge,2020-08-01 18:09:27,48.1288628,11.5089621
Dodge,2023-05-04 19:34:06,34.6951012,135.487633
Chrysler,2022-01-27 23:18:11,-31.4603741,-64.1959217
Mercury,2019-12-13 22:21:17,14.5703297,121.1473998
Lexus,2022-11-06 02:03:11,5.5080084,95.8630825
Mercury,2023-10-15 05:47:17,52.856485,18.8133859
Mercury,2020-06-12 20:03:40,56.654278,90.5782439
Mercedes-Benz,2023-03-19 14:02:38,-4.1948081,-40.4760325
Chrysler,2022-12-05 06:07:17,4.8087174,-75.690601
Ford,2020-02-05 16:48:48,-3.8171911,137.3315076
Volkswagen,2021-10-30 02:25:01,14.6423905,120.9575622
Pontiac,2023-01-08 23:27:02,-6.6913037,107.9679983
Pontiac,2022-12-17 18:11:29,-31.3719197,-51.9760381
Acura,2022-06-04 02:55:06,37.3,85.5
Lincoln,2020-03-12 20:56:28,-19.0152673,-57.6594997
Chevrolet,2023-06-24 13:16:40,55.1328637,40.17768
Mitsubishi,2022-08-17 01:18:57,50.5848682,15.4126394
Ford,2021-10-08 00:35:39,50.7576138,14.5555639
Cadillac,2021-11-20 09:40:27,42.8756616,18.4292187
Jaguar,2020-04-13 03:12:15,-6.7152549,111.4246078
Volvo,2020-08-29 04:32:10,-7.1988888,107.5505152
Mazda,2021-07-15 12:14:48,28.97602,120.083358
Kia,2021-09-01 00:18:27,10.9259723,107.4055814
Mitsubishi,2020-11-14 22:22:47,-8.7918,121.5904
Lincoln,2022-03-02 13:52:02,42.7665598,-81.1747498
Mazda,2023-02-11 11:03:29,38.8944448,-8.0208303
Volkswagen,2022-12-12 13:22:19,-6.238218,-36.4797126
Volvo,2022-07-05 09:36:36,13.9448964,-86.8508942
Chevrolet,2023-11-12 11:48:25,22.919769,113.618216
Volkswagen,2020-03-11 02:51:06,-7.0120918,108.3905156
Jeep,2021-07-10 01:21:55,-12.883333,-74.466667
Buick,2021-02-15 15:06:30,41.7396715,-85.9262162
Chevrolet,2022-09-10 06:58:39,34.341574,108.93977
Audi,2023-04-23 15:33:43,-7.0320658,108.4365067
Mazda,2022-01-25 01:58:33,17.1613952,121.5863465
Buick,2021-02-16 20:33:21,-3.5438131,120.9646866
Chevrolet,2021-01-14 12:56:33,31.123586,114.893666
Buick,2020-07-10 22:53:21,36.618719,100.277557
Oldsmobile,2020-03-17 06:17:22,23.4464152,120.2570421
Geo,2020-08-02 00:41:13,50.0932868,22.6333771
Nissan,2023-03-06 23:16:12,53.3656498,34.1098425
BMW,2021-09-10 01:59:19,-34.6761,-58.5404623
Pontiac,2021-01-18 17:14:14,-9.0047392,-35.4124355
Toyota,2019-12-29 01:00:25,46.9755236,30.469358
Ford,2022-04-21 20:50:11,-0.1634664,35.5931397
Dodge,2020-02-24 07:42:18,30.920219,103.620536
Nissan,2023-04-08 13:23:05,7.5292285,125.6879765
Volkswagen,2020-06-14 15:54:10,25.9868744,-80.2153998
Ford,2022-08-02 16:48:22,-24.0416026,-52.3693218
Jeep,2022-06-27 05:55:58,49.8408677,35.3145782
Chrysler,2022-02-10 13:01:43,54.886529,37.1152943
GMC,2022-01-17 06:01:00,-21.4803962,-56.1494143
Pontiac,2020-08-24 22:59:44,13.5218669,120.9617948
Aston Martin,2022-10-09 19:18:08,48.1173081,38.1648822
Ford,2022-07-12 04:37:36,31.298974,120.585289
Ford,2022-03-24 08:48:28,5.2805802,115.2384663
Volvo,2022-07-08 08:22:10,12.0021794,8.5919561
Chrysler,2020-02-17 03:38:00,-23.3711864,-46.7575221
Oldsmobile,2020-08-19 16:11:17,28.01778,115.497793
Chevrolet,2020-07-26 15:56:45,45.7787293,3.0857432
Oldsmobile,2022-03-09 07:10:43,-21.2129007,-159.7823059
Lincoln,2020-06-09 23:56:32,45.5220648,-122.6757228
GMC,2023-02-28 18:15:12,5.9840985,116.0761121
Mercury,2022-02-26 15:58:15,6.3203695,7.4083958
Jaguar,2021-03-13 22:50:45,57.7758077,40.9436341
Chevrolet,2021-05-29 00:49:45,49.0419017,28.4169896
GMC,2021-03-15 17:34:24,30.857151,120.185838
Hyundai,2021-06-07 02:13:39,42.7333428,-87.8255014
Mazda,2022-10-16 18:36:32,27.522725,112.507849
GMC,2021-12-23 16:23:44,44.5140354,41.4352936
Toyota,2023-06-02 07:44:58,46.0759677,18.2320497
Buick,2021-03-10 23:00:51,35.72154,111.350842
Honda,2020-04-15 17:49:39,29.990948,116.659999
Chevrolet,2023-04-18 03:18:12,34.4906784,69.2698737
Audi,2023-07-01 20:35:16,-25.3631459,-49.0801588
Pontiac,2020-08-18 03:54:09,-7.3790406,107.3198424
Dodge,2019-12-22 20:35:31,27.578926,110.040315
Mercedes-Benz,2023-07-09 04:28:28,40.0672874,20.1045229
Chrysler,2020-12-29 14:16:04,19.7206,110.460225
Subaru,2021-05-31 21:58:37,-6.9717,112.8592
Chevrolet,2020-11-01 20:54:01,17.0349138,-61.7853499
Mercury,2020-08-07 10:02:34,33.8752935,-117.5664384
Mazda,2023-05-23 01:35:36,45.0317123,15.9142627
Lincoln,2020-04-16 09:01:21,-32.1543392,-63.471433
Oldsmobile,2019-12-12 19:32:44,39.989944,116.179599
Pontiac,2022-11-06 15:23:43,22.396428,114.109497
Mitsubishi,2020-05-27 14:01:41,43.8345697,87.5861351
Mercury,2020-04-05 14:09:34,11.8711517,125.4280007
Land Rover,2020-04-30 06:47:53,41.0938736,141.3941151
BMW,2023-03-04 09:36:01,-8.38225,114.63643
Dodge,2021-12-28 03:47:03,50.1064489,14.5744479
Ford,2020-08-24 16:57:02,30.964593,120.780294
Lexus,2020-06-11 00:57:13,43.6953508,7.2559678
Volkswagen,2021-09-13 10:51:20,-24.8472072,-56.3530514
Lincoln,2022-02-28 13:55:50,8.2758676,-70.7659102
Lotus,2020-05-17 03:06:01,-7.0065012,112.3784821
Toyota,2023-03-06 17:49:15,-7.7629501,112.7271303
Mercury,2023-10-20 22:22:45,-8.1814,113.6917
Toyota,2020-05-06 15:10:49,41.0875099,-81.6363869
GMC,2023-09-10 13:47:33,34.92357,36.48598
Chevrolet,2021-03-23 20:15:46,32.56,-85
Audi,2020-06-08 00:25:28,41.58806,21.03111
Mitsubishi,2022-11-07 16:08:53,49.1879411,-124.0025429
Isuzu,2020-11-17 06:23:06,-29.8801552,-54.8265622
Jaguar,2020-09-09 17:41:32,56.198791,25.3251951
Lexus,2020-02-04 02:10:22,49.57642,21.86815
Dodge,2022-03-17 05:02:31,7.4201981,125.8214811
Honda,2022-08-16 23:45:24,13.78024,43.86901
Pontiac,2023-08-14 01:37:07,36.7067342,57.4146531
Jaguar,2019-11-17 17:53:56,45.72727,112.35563
Dodge,2020-02-17 10:18:58,37.6351721,22.7288576
Porsche,2022-03-08 21:33:21,-20.6741197,-40.4997382
Mitsubishi,2022-08-07 08:15:07,35.0021932,71.4061876
Pontiac,2022-11-22 07:47:45,24.1539162,56.8648473
Pontiac,2021-02-11 21:33:17,38.809086,112.214443
Land Rover,2020-11-04 06:12:47,52.8996249,28.6709271
Ford,2021-09-20 01:37:07,45.169716,126.959837
Chevrolet,2023-05-24 12:22:56,-6.1583904,106.4288088
Ford,2020-03-15 17:25:02,15.845053,-88.773702
Lincoln,2021-04-14 12:59:38,-11.6551492,-76.5026246
Ford,2021-10-30 17:36:11,49.373049,35.461353
Chevrolet,2022-04-28 21:22:50,-33.7974423,151.2502275
Lexus,2023-02-17 14:21:37,49.6522215,23.486531
Kia,2020-10-30 15:41:07,49.325426,17.1732655
GMC,2020-04-19 10:30:37,12.5092044,-70.0086306
Chrysler,2022-11-08 12:27:11,28.424415,110.1808
Jeep,2020-12-16 09:45:17,11.0181098,124.5298181
Infiniti,2022-10-09 05:44:15,40.6878581,46.3723313
Pontiac,2021-06-26 01:31:38,-17.8938032,-39.6930912
Mitsubishi,2021-03-25 04:25:35,24.265926,116.081656
Dodge,2023-08-03 01:39:16,55.662882,37.5826719
Land Rover,2022-06-01 16:34:42,42.9963758,21.944034
Lexus,2020-04-09 07:21:51,13.439615,-86.7994359
GMC,2020-07-07 02:26:48,8.4007278,-82.4427769
Saab,2023-01-23 05:41:49,37.7157269,-25.4345063
Dodge,2023-09-07 18:34:21,-22.1468812,-51.1376317
Toyota,2022-08-03 15:37:02,35.416734,119.526925
Subaru,2020-05-02 07:40:24,22.585397,113.38492
Ford,2020-02-25 23:51:36,-7.35,-79.033333
Jaguar,2023-08-01 02:41:20,13.7172042,-89.7473837
Volvo,2020-08-22 05:10:05,40.4530275,44.5222246
Studebaker,2021-03-25 13:35:02,60.6304039,16.76232
Buick,2021-01-03 17:35:55,23.9211737,-106.8915948
GMC,2019-12-05 14:32:24,63.503807,53.410931
Honda,2023-01-06 21:58:52,41.7662205,-8.5065208
Mercury,2020-12-11 22:35:54,30.128901,104.627636
Lexus,2023-01-15 16:22:05,3.1852692,-74.9208772
Toyota,2022-03-19 17:12:11,53.6923042,38.1938089
Ford,2021-08-05 02:15:33,14.4588552,121.001601
Dodge,2022-08-06 16:52:42,57.7051896,11.9006932
Kia,2021-02-02 18:30:04,-20.2555875,-42.030947
Toyota,2023-07-06 03:51:09,42.9895326,131.8411237
Ford,2020-06-12 13:35:23,17.791111,121.4761124
Chevrolet,2022-06-27 21:05:04,32.4237461,-104.2655282
Mercedes-Benz,2021-01-02 22:37:18,-8.081766,-78.0883695
Mazda,2022-12-28 19:11:44,56.86018,68.63754
Kia,2022-08-01 06:24:07,66.000926,24.3895975
Ford,2023-09-28 08:33:11,33.9253024,-84.3857442
Ford,2021-05-19 13:40:37,49.5290136,25.5783873
Aston Martin,2020-03-11 21:29:55,25.797931,110.011238
Volvo,2021-02-09 21:05:36,43.5958543,5.1190026
Hummer,2022-05-04 08:25:12,17.0405373,99.0571089
Dodge,2023-06-29 11:08:58,34.718968,110.693663
Isuzu,2022-02-02 00:18:53,35.2121805,71.5249154
Ford,2023-01-26 02:34:50,53.213319,-6.67045
Lexus,2020-07-13 23:08:02,-7.1234674,111.8479156
Honda,2023-08-20 06:18:07,-24.9288708,-53.4392535
Toyota,2022-01-14 19:50:01,40.2980046,43.765332
Ford,2022-09-09 23:02:15,46.8117208,33.4901963
Saturn,2021-07-26 21:36:31,41.076226,113.969618
Lexus,2022-10-12 04:58:44,22.5341348,114.1162219
Chevrolet,2023-07-07 08:20:39,-19.5547969,-44.0871994
Acura,2021-10-18 04:44:07,42.0963895,19.1359789
Bentley,2021-07-18 14:51:01,25.85587,88.35943
Ford,2023-01-30 12:43:03,-3.4816267,-80.2453748
GMC,2021-07-11 12:58:22,36.0667753,139.6749288
Lamborghini,2023-07-31 10:45:04,28.324391,109.336049
Volkswagen,2022-12-15 12:45:06,30.2638032,102.8054753
Saab,2020-07-12 01:51:54,38.5527205,69.0138738
GMC,2023-02-13 00:20:15,59.3405742,18.0667759
Nissan,2022-10-30 03:07:34,12.0806213,-86.0198103
Toyota,2021-09-15 00:27:21,43.899227,-79.273304
BMW,2022-12-21 17:07:41,53.337199,91.9334697
Chevrolet,2021-06-16 03:31:51,59.1866631,17.622548
Dodge,2021-04-27 13:57:31,23.354091,116.681972
